Name,Isaac Benton,Brad Winter,Ken Sanchez,Klarissa J. Pena,Dan Lewis,Patrick Davis,Diane G. Gibson,Trudy E. Jones,Don Harris,Cynthia D. Borrego
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=15789339&GUID=2720F31F-A354-4AD1-A55D-303BCDC6B008|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=15789339&GUID=2720F31F-A354-4AD1-A55D-303BCDC6B008|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=15789339&GUID=2720F31F-A354-4AD1-A55D-303BCDC6B008|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=15789339&GUID=2720F31F-A354-4AD1-A55D-303BCDC6B008|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=15789339&GUID=2720F31F-A354-4AD1-A55D-303BCDC6B008|Excused,Cynthia D. Borrego|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=14989202&GUID=8D03009A-9E46-44FC-A5AF-E90C1045DA26|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=14989202&GUID=8D03009A-9E46-44FC-A5AF-E90C1045DA26|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=14989202&GUID=8D03009A-9E46-44FC-A5AF-E90C1045DA26|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=14989202&GUID=8D03009A-9E46-44FC-A5AF-E90C1045DA26|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=16025548&GUID=F5B51264-327D-45F3-BA77-1DB6D4C5E0F6|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=14989202&GUID=8D03009A-9E46-44FC-A5AF-E90C1045DA26|For,Cynthia D. Borrego|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13183563&GUID=42392BC3-3E47-4BBA-80C2-DF3F75CF3E36|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=14948579&GUID=358CB4E4-49AC-478B-9BD8-3087D509C05D|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230816&GUID=BBD505F0-0D01-439E-9457-E2AF83C8877A|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=16025548&GUID=F5B51264-327D-45F3-BA77-1DB6D4C5E0F6|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=16025548&GUID=F5B51264-327D-45F3-BA77-1DB6D4C5E0F6|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=16025548&GUID=F5B51264-327D-45F3-BA77-1DB6D4C5E0F6|Excused,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=16025548&GUID=F5B51264-327D-45F3-BA77-1DB6D4C5E0F6|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=17158306&GUID=7365BF7B-D34D-42EC-BBB1-3F8714999428|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903316&GUID=ED07F89D-3DF5-4960-9568-1DAB9D6A6CBB|For,
,Isaac Benton|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|Against,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|Against,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=17903523&GUID=CB1EC16D-4337-40BD-9139-FEC80CFA5E24|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=17870125&GUID=DA0FA4A0-F9F4-46BA-B325-C84B2429A902|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|Excused,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|Against,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=17774083&GUID=7D2B5459-394F-47A9-8D88-2AAA99FAF854|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|For,Diane G. Gibson|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651182&GUID=76428CAA-98F2-494A-9CC3-B75E203A65DF|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|Excused,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|Excused,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557565&GUID=B141A757-89E2-4153-84A9-E07911916A05|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=14637850&GUID=B1E6E17C-B7E2-41EB-BD33-028583500970|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|For,,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13651063&GUID=3BD2F4AE-CBF1-46BF-BC4A-BBF5EC891196|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|Excused,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|Excused,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|For,,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587649&GUID=1C407310-05F2-451E-9E25-AF86CBE75954|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|Excused,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|Excused,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|For,,Trudy E. Jones|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13587648&GUID=64BB6F3B-476B-4A33-9A4A-361325528AB2|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|Excused,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|Excused,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,,,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=13557407&GUID=132365CA-7C0B-44A9-8395-0E9546AD01C5|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,,Patrick Davis|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,,,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=16230817&GUID=D5EF821F-A685-4FBA-9C7E-905AF64AA767|For,
,,Brad Winter|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,Ken Sanchez|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,Klarissa J. Pena|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,,,,,Don Harris|https://cabq.legistar.com/HistoryDetail.aspx?ID=14541644&GUID=BA24B13A-A9D2-4A1A-A634-91A6BCD4964B|For,
